/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_32_822.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_32_822.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_32_822.jpg, 0, 0, 0, 1.133429
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_32_926.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_32_926.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_32_926.jpg, 0, 0, 0, 1.122056
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_033.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_033.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_033.jpg, 0, 0, 0, 1.108559
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_138.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_138.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_138.jpg, 0, 0, 0, 1.097435
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_242.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_242.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_242.jpg, 0, 0, 0, 1.086424
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_346.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_346.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_346.jpg, 0, 0, 0, 1.075523
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_457.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_457.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_457.jpg, 0, 0, 0, 1.062585
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_559.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_559.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_559.jpg, 0, 0, 0, 1.051923
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_33_661.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_33_661.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_33_661.jpg, 0, 0, 0, 1.041367
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_34_308.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_34_308.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_34_308.jpg, 0, 0, 0, 0.9743073
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_34_423.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_34_423.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_34_423.jpg, 0, 0, 0, 0.96453
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_34_526.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_34_526.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_34_526.jpg, 0, 0, 0, 0.9548509
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_56_34_630.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_56_34_630.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_56_34_630.jpg, 0, 0, 0, 0.9433638
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_32_821.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_32_821.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_32_821.jpg, 0, 0, 0, 4.957431
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_32_926.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_32_926.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_32_926.jpg, 0, 0, 0, 4.909273
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_031.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_031.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_031.jpg, 0, 0, 0, 4.852149
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_140.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_140.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_140.jpg, 0, 0, 0, 4.805079
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_243.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_243.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_243.jpg, 0, 0.054039, 0, 4.769145
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_346.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_346.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_346.jpg, 0, 0.361452, 0, 4.990775
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_454.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_454.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_454.jpg, 0, 0.06537008, 0, 5.246189
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_555.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_555.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_555.jpg, 0, 0.02813065, 0, 5.208118
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_660.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_660.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_660.jpg, 0, 0.3178979, 0, 5.390919
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_768.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_768.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_768.jpg, 0, 0.6681057, 0, 6.068529
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_868.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_868.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_868.jpg, 0, 0.8001355, 0, 6.978029
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_33_976.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_33_976.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_33_976.jpg, 0, 0.5010957, 0, 7.672057
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_34_077.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_34_077.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_34_077.jpg, 0, 0.2009007, 0, 7.990036
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_34_184.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_34_184.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_34_184.jpg, 0, 0, 0, 7.974706
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_34_289.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_34_289.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_34_289.jpg, 0, 0, 0, 7.878764
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/center_2018_07_31_09_57_34_394.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/left_2018_07_31_09_57_34_394.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves4/IMG/right_2018_07_31_09_57_34_394.jpg, 0, 0, 0, 7.797325
