/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_179.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_179.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_179.jpg, 0, 0, 0, 7.798924E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_279.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_279.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_279.jpg, 0, 0, 0, 7.89177E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_379.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_379.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_379.jpg, 0, 0, 0, 7.82221E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_480.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_480.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_480.jpg, 0, 0, 0, 7.873798E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_587.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_587.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_587.jpg, 0, 0, 0, 7.781175E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_691.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_691.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_691.jpg, 0, 0, 0, 7.868042E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_791.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_791.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_791.jpg, 0, 0, 0, 8.012645E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_40_899.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_40_899.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_40_899.jpg, 0, 0, 0, 8.464194E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_41_006.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_41_006.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_41_006.jpg, 0, 0, 0, 8.206967E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_41_114.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_41_114.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_41_114.jpg, 0, 0, 0, 8.427094E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/center_2018_07_31_19_46_41_222.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/left_2018_07_31_19_46_41_222.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-4/IMG/right_2018_07_31_19_46_41_222.jpg, 0, 0, 0, 7.873282E-05
