/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_284.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_284.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_284.jpg, 0, 0, 0, 7.824421E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_390.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_390.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_390.jpg, 0, 0, 0, 7.956994E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_492.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_492.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_492.jpg, 0, 0, 0, 7.784189E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_602.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_602.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_602.jpg, 0, 0, 0, 8.261701E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_702.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_702.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_702.jpg, 0, 0, 0, 7.916868E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_810.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_810.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_810.jpg, 0, 0, 0, 7.903256E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_46_911.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_46_911.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_46_911.jpg, 0, 0, 0, 7.8136E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_47_020.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_47_020.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_47_020.jpg, 0, 0, 0, 8.046874E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_47_123.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_47_123.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_47_123.jpg, 0, 0, 0, 7.797795E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_26_47_225.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_26_47_225.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_26_47_225.jpg, 0, 0, 0, 7.974081E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_27_15_210.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_27_15_210.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_27_15_210.jpg, 0, 1, 0, 30.19029
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_27_15_316.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_27_15_316.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_27_15_316.jpg, 0, 1, 0, 30.1903
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_27_15_424.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_27_15_424.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_27_15_424.jpg, 0, 1, 0, 30.19031
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/center_2018_07_31_22_27_15_526.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/left_2018_07_31_22_27_15_526.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves-7/IMG/right_2018_07_31_22_27_15_526.jpg, 0, 1, 0, 30.19031
