/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_230.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_230.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_230.jpg, 0, 0, 0, 7.826166E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_333.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_333.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_333.jpg, 0, 0, 0, 7.968656E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_440.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_440.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_440.jpg, 0, 0, 0, 7.794789E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_543.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_543.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_543.jpg, 0, 0, 0, 7.878964E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_646.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_646.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_646.jpg, 0, 0, 0, 7.770884E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_749.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_749.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_749.jpg, 0, 0, 0, 8.340942E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_856.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_856.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_856.jpg, 0, 0, 0, 7.83176E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_05_962.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_05_962.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_05_962.jpg, 0, 0, 0, 7.845255E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_06_065.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_06_065.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_06_065.jpg, 0, 0, 0, 7.781546E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/center_2018_07_31_08_59_06_166.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/left_2018_07_31_08_59_06_166.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/straight-after-curves/IMG/right_2018_07_31_08_59_06_166.jpg, 0, 0, 0, 7.822285E-05
