/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_151.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_151.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_151.jpg, 0, 0, 0, 7.781175E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_254.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_254.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_254.jpg, 0, 0, 0, 7.868042E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_361.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_361.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_361.jpg, 0, 0, 0, 8.012645E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_465.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_465.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_465.jpg, 0, 0, 0, 7.875207E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_568.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_568.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_568.jpg, 0, 0, 0, 8.206967E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_677.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_677.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_677.jpg, 0, 0, 0, 8.427094E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_777.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_777.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_777.jpg, 0, 0, 0, 7.832587E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_881.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_881.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_881.jpg, 0, 0, 0, 7.827445E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_01_985.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_01_985.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_01_985.jpg, 0, 0, 0, 7.997701E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_02_097.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_02_097.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_02_097.jpg, 0, 0, 0, 7.964025E-05
/Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/center_2018_07_31_20_24_03_528.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/left_2018_07_31_20_24_03_528.jpg, /Users/bb/Code/udacity/udacity-behavior-cloning/more-curves5/IMG/right_2018_07_31_20_24_03_528.jpg, 0, 0, 0, 7.977695E-05
